"";"Unannotated_gene"
"1";"Gpal_D383_g00009.t1"
"2";"Gpal_D383_g00043.t1"
"3";"Gpal_D383_g00061.t1"
"4";"Gpal_D383_g00238.t1"
"5";"Gpal_D383_g00459.t1"
"6";"Gpal_D383_g00609.t1"
"7";"Gpal_D383_g00989.t1"
"8";"Gpal_D383_g01152.t1"
"9";"Gpal_D383_g01156.t1"
"10";"Gpal_D383_g01167.t1"
"11";"Gpal_D383_g01714.t1"
"12";"Gpal_D383_g01837.t1"
"13";"Gpal_D383_g01838.t1"
"14";"Gpal_D383_g02532.t1"
"15";"Gpal_D383_g02541.t1"
"16";"Gpal_D383_g02654.t1"
"17";"Gpal_D383_g02714.t1"
"18";"Gpal_D383_g02792.t1"
"19";"Gpal_D383_g02814.t1"
"20";"Gpal_D383_g02821.t1"
"21";"Gpal_D383_g02856.t1"
"22";"Gpal_D383_g02913.t1"
"23";"Gpal_D383_g02939.t1"
"24";"Gpal_D383_g03037.t1"
"25";"Gpal_D383_g03049.t1"
"26";"Gpal_D383_g03075.t1"
"27";"Gpal_D383_g03077.t1"
"28";"Gpal_D383_g03099.t1"
"29";"Gpal_D383_g03366.t1"
"30";"Gpal_D383_g03691.t1"
"31";"Gpal_D383_g03891.t1"
"32";"Gpal_D383_g03976.t1"
"33";"Gpal_D383_g03984.t1"
"34";"Gpal_D383_g04020.t1"
"35";"Gpal_D383_g04161.t1"
"36";"Gpal_D383_g04241.t1"
"37";"Gpal_D383_g04293.t1"
"38";"Gpal_D383_g04366.t1"
"39";"Gpal_D383_g04378.t1"
"40";"Gpal_D383_g04411.t1"
"41";"Gpal_D383_g04420.t1"
"42";"Gpal_D383_g04462.t1"
"43";"Gpal_D383_g04687.t1"
"44";"Gpal_D383_g04690.t1"
"45";"Gpal_D383_g05262.t1"
"46";"Gpal_D383_g05271.t1"
"47";"Gpal_D383_g05272.t1"
"48";"Gpal_D383_g05278.t1"
"49";"Gpal_D383_g05295.t1"
"50";"Gpal_D383_g05579.t1"
"51";"Gpal_D383_g05614.t1"
"52";"Gpal_D383_g05634.t1"
"53";"Gpal_D383_g05636.t1"
"54";"Gpal_D383_g05755.t1"
"55";"Gpal_D383_g05962.t1"
"56";"Gpal_D383_g05996.t1"
"57";"Gpal_D383_g06089.t1"
"58";"Gpal_D383_g06095.t1"
"59";"Gpal_D383_g06218.t1"
"60";"Gpal_D383_g06266.t1"
"61";"Gpal_D383_g06349.t1"
"62";"Gpal_D383_g06412.t1"
"63";"Gpal_D383_g06417.t1"
"64";"Gpal_D383_g06418.t1"
"65";"Gpal_D383_g06424.t1"
"66";"Gpal_D383_g06619.t1"
"67";"Gpal_D383_g06624.t1"
"68";"Gpal_D383_g06766.t1"
"69";"Gpal_D383_g06902.t1"
"70";"Gpal_D383_g06928.t1"
"71";"Gpal_D383_g06938.t1"
"72";"Gpal_D383_g07282.t1"
"73";"Gpal_D383_g07289.t1"
"74";"Gpal_D383_g07566.t1"
"75";"Gpal_D383_g07611.t1"
"76";"Gpal_D383_g07667.t1"
"77";"Gpal_D383_g07797.t1"
"78";"Gpal_D383_g07852.t1"
"79";"Gpal_D383_g07864.t1"
"80";"Gpal_D383_g07915.t1"
"81";"Gpal_D383_g07928.t1"
"82";"Gpal_D383_g07939.t1"
"83";"Gpal_D383_g07995.t1"
"84";"Gpal_D383_g08006.t1"
"85";"Gpal_D383_g08020.t1"
"86";"Gpal_D383_g08026.t1"
"87";"Gpal_D383_g08044.t1"
"88";"Gpal_D383_g08082.t1"
"89";"Gpal_D383_g08328.t1"
"90";"Gpal_D383_g08348.t1"
"91";"Gpal_D383_g08382.t1"
"92";"Gpal_D383_g08414.t1"
"93";"Gpal_D383_g08454.t1"
"94";"Gpal_D383_g08461.t1"
"95";"Gpal_D383_g08491.t1"
"96";"Gpal_D383_g08731.t1"
"97";"Gpal_D383_g08759.t1"
"98";"Gpal_D383_g08766.t1"
"99";"Gpal_D383_g08817.t1"
"100";"Gpal_D383_g08828.t1"
"101";"Gpal_D383_g09010.t1"
"102";"Gpal_D383_g09048.t1"
"103";"Gpal_D383_g09252.t1"
"104";"Gpal_D383_g09284.t1"
"105";"Gpal_D383_g09518.t1"
"106";"Gpal_D383_g09607.t1"
"107";"Gpal_D383_g09829.t1"
"108";"Gpal_D383_g10008.t1"
"109";"Gpal_D383_g10118.t1"
"110";"Gpal_D383_g10125.t1"
"111";"Gpal_D383_g10171.t1"
"112";"Gpal_D383_g10172.t1"
"113";"Gpal_D383_g10519.t1"
"114";"Gpal_D383_g10528.t1"
"115";"Gpal_D383_g10606.t1"
"116";"Gpal_D383_g10613.t1"
"117";"Gpal_D383_g10960.t1"
"118";"Gpal_D383_g10978.t1"
"119";"Gpal_D383_g11027.t1"
"120";"Gpal_D383_g11033.t1"
"121";"Gpal_D383_g11039.t1"
"122";"Gpal_D383_g11075.t1"
"123";"Gpal_D383_g11078.t1"
"124";"Gpal_D383_g11094.t1"
"125";"Gpal_D383_g11164.t1"
"126";"Gpal_D383_g11265.t1"
"127";"Gpal_D383_g11395.t1"
"128";"Gpal_D383_g11920.t1"
"129";"Gpal_D383_g11931.t1"
"130";"Gpal_D383_g11988.t1"
"131";"Gpal_D383_g12079.t1"
"132";"Gpal_D383_g12216.t1"
"133";"Gpal_D383_g12331.t1"
"134";"Gpal_D383_g12332.t1"
"135";"Gpal_D383_g12355.t1"
"136";"Gpal_D383_g12413.t1"
"137";"Gpal_D383_g12418.t1"
"138";"Gpal_D383_g12482.t1"
"139";"Gpal_D383_g12619.t1"
"140";"Gpal_D383_g12675.t1"
"141";"Gpal_D383_g12899.t1"
"142";"Gpal_D383_g13003.t1"
"143";"Gpal_D383_g13005.t1"
"144";"Gpal_D383_g13014.t1"
"145";"Gpal_D383_g13028.t1"
"146";"Gpal_D383_g13030.t1"
"147";"Gpal_D383_g13053.t1"
"148";"Gpal_D383_g13056.t1"
"149";"Gpal_D383_g13120.t1"
"150";"Gpal_D383_g13156.t1"
"151";"Gpal_D383_g13189.t1"
"152";"Gpal_D383_g13239.t1"
"153";"Gpal_D383_g13382.t1"
"154";"Gpal_D383_g13509.t1"
"155";"Gpal_D383_g13513.t1"
"156";"Gpal_D383_g13521.t1"
"157";"Gpal_D383_g13528.t1"
"158";"Gpal_D383_g13565.t1"
"159";"Gpal_D383_g13571.t1"
"160";"Gpal_D383_g13687.t1"
"161";"Gpal_D383_g13836.t1"
"162";"Gpal_D383_g13894.t1"
"163";"Gpal_D383_g13959.t1"
"164";"Gpal_D383_g13992.t1"
"165";"Gpal_D383_g14047.t1"
"166";"Gpal_D383_g14056.t1"
"167";"Gpal_D383_g14075.t1"
"168";"Gpal_D383_g14077.t1"
"169";"Gpal_D383_g14111.t1"
"170";"Gpal_D383_g14275.t1"
"171";"Gpal_D383_g14500.t1"
"172";"Gpal_D383_g14502.t1"
"173";"Gpal_D383_g14509.t1"
"174";"Gpal_D383_g14529.t1"
"175";"Gpal_D383_g14543.t1"
"176";"Gpal_D383_g14544.t1"
"177";"Gpal_D383_g14562.t1"
"178";"Gpal_D383_g14586.t1"
"179";"Gpal_D383_g14606.t1"
"180";"Gpal_D383_g14775.t1"
"181";"Gpal_D383_g14791.t1"
"182";"Gpal_D383_g14796.t1"
"183";"Gpal_D383_g14799.t1"
"184";"Gpal_D383_g14829.t1"
"185";"Gpal_D383_g14830.t1"
"186";"Gpal_D383_g14862.t1"
"187";"Gpal_D383_g14863.t1"
"188";"Gpal_D383_g14923.t1"
"189";"Gpal_D383_g15046.t1"
"190";"Gpal_D383_g15073.t1"
"191";"Gpal_D383_g15143.t1"
"192";"Gpal_D383_g15149.t1"
"193";"Gpal_D383_g15211.t1"
"194";"Gpal_D383_g15236.t1"
"195";"Gpal_D383_g15281.t1"
"196";"Gpal_D383_g15321.t1"
"197";"Gpal_D383_g15633.t1"
"198";"Gpal_D383_g15643.t1"
"199";"Gpal_D383_g15647.t1"
"200";"Gpal_D383_g15670.t1"
"201";"Gpal_D383_g15678.t1"
"202";"Gpal_D383_g15685.t1"
"203";"Gpal_D383_g15702.t1"
"204";"Gpal_D383_g15728.t1"
"205";"Gpal_D383_g15737.t1"
"206";"Gpal_D383_g15750.t1"
"207";"Gpal_D383_g15813.t1"
"208";"Gpal_D383_g16048.t1"
"209";"Gpal_D383_g16058.t1"
"210";"Gpal_D383_g16061.t1"
"211";"Gpal_D383_g16275.t1"
"212";"Gpal_D383_g16321.t1"
"213";"Gpal_D383_g16410.t1"
"214";"Gpal_D383_g16416.t1"
"215";"Gpal_D383_g16420.t1"
"216";"Gpal_D383_g16528.t1"
"217";"Gpal_D383_g16529.t1"
"218";"Gpal_D383_g16557.t1"
"219";"Gpal_D383_g16712.t1"
"220";"Gpal_D383_g16750.t1"
"221";"Gpal_D383_g16801.t1"
"222";"Gpal_D383_g16875.t1"
"223";"Gpal_D383_g16876.t1"
"224";"Gpal_D383_g16877.t1"
"225";"Gpal_D383_g16904.t1"
"226";"Gpal_D383_g16924.t1"
"227";"Gpal_D383_g17118.t1"
"228";"Gpal_D383_g17230.t1"
"229";"Gpal_D383_g17246.t1"
"230";"Gpal_D383_g17268.t1"
"231";"Gpal_D383_g17271.t1"
"232";"Gpal_D383_g17272.t1"
"233";"Gpal_D383_g17319.t1"
"234";"Gpal_D383_g17370.t1"
"235";"Gpal_D383_g17372.t1"
"236";"Gpal_D383_g17406.t1"
"237";"Gpal_D383_g17468.t1"
"238";"Gpal_D383_g17644.t1"
"239";"Gpal_D383_g17678.t1"
"240";"Gpal_D383_g17892.t1"
"241";"Gpal_D383_g18015.t1"
